tienda,sku,stock_actual,stock_seguridad_actual,stock_en_transito,fecha_ultima_reposicion
TIENDA006,HM000007,29,20,28,2024-01-09
TIENDA006,HM000065,62,24,14,2023-12-24
TIENDA006,HM000037,6,19,46,2024-01-12
TIENDA006,HM000090,11,21,23,2023-12-30
TIENDA006,HM000057,79,21,18,2024-01-06
TIENDA006,HM000100,12,28,41,2023-12-20
TIENDA006,HM000055,62,31,30,2023-12-28
TIENDA006,HM000044,15,17,36,2023-12-25
TIENDA006,HM000051,13,16,38,2024-01-10
TIENDA006,HM000068,7,21,4,2023-12-28
TIENDA006,HM000047,50,20,9,2023-12-24
TIENDA006,HM000069,74,23,25,2023-12-27
TIENDA006,HM000062,95,22,42,2023-12-30
TIENDA006,HM000098,17,19,40,2023-12-20
TIENDA006,HM000080,6,13,42,2023-12-19
TIENDA006,HM000042,48,19,46,2024-01-05
TIENDA006,HM000059,2,22,25,2023-12-28
TIENDA006,HM000049,32,19,39,2023-12-17
TIENDA006,HM000099,36,17,1,2024-01-06
TIENDA006,HM000058,21,20,8,2024-01-02
TIENDA006,HM000076,97,16,47,2024-01-01
TIENDA006,HM000033,9,17,11,2024-01-02
TIENDA006,HM000095,87,15,43,2023-12-24
TIENDA006,HM000060,93,24,6,2024-01-09
TIENDA006,HM000064,95,23,31,2023-12-30
TIENDA006,HM000085,22,21,12,2024-01-07
TIENDA006,HM000038,17,17,1,2024-01-06
TIENDA006,HM000030,37,25,9,2024-01-06
TIENDA006,HM000002,58,19,27,2023-12-24
TIENDA006,HM000053,59,23,4,2024-01-10
TIENDA006,HM000022,37,10,30,2023-12-27
TIENDA006,HM000003,60,10,41,2023-12-19
TIENDA006,HM000024,21,21,41,2024-01-02
TIENDA006,HM000088,56,15,22,2024-01-03
TIENDA006,HM000092,13,13,43,2023-12-29
TIENDA006,HM000075,5,25,23,2023-12-24
TIENDA006,HM000087,3,27,12,2024-01-03
TIENDA006,HM000083,82,25,37,2023-12-27
TIENDA006,HM000021,9,20,27,2024-01-13
TIENDA006,HM000061,75,17,34,2024-01-14
TIENDA006,HM000072,51,23,40,2023-12-30
TIENDA006,HM000015,10,17,45,2024-01-14
TIENDA006,HM000093,45,22,31,2024-01-06
TIENDA006,HM000052,69,35,17,2024-01-13
